,school_name,state_name,lowest_grade_offered,highest_grade_offered,total_students_all_grades,free_and_reduced_lunch_students,reduced-price_lunch_eligible_students,latitude,longitude,magnet_school,charter_school,shared_time_school,urban-centric_locale
0,ABERDEEN HIGH,Maryland,9th Grade,12th Grade,1458,661,124,39.516307,-76.171125,1-Yes,2-No,2-No,22-Suburb: Mid-size
1,ACADEMY OF HEALTH SCIENCES AT PGCC,Maryland,9th Grade,12th Grade,518,237,67,38.886849,-76.830282,1-Yes,2-No,2-No,21-Suburb: Large
2,ACHIEVEMENT ACADEMY @ HARBOR CITY HIGH,Maryland,9th Grade,12th Grade,411,411,"=""0""",39.36573,-76.56993100000003,2-No,2-No,2-No,11-City: Large
3,ALBERT EINSTEIN HIGH,Maryland,9th Grade,12th Grade,1746,633,147,39.039079,-77.067288,2-No,2-No,2-No,21-Suburb: Large
4,ALLEGANY HIGH,Maryland,9th Grade,12th Grade,721,264,40,39.655478,-78.79469499999998,2-No,2-No,2-No,13-City: Small
5,ANNAPOLIS HIGH,Maryland,9th Grade,12th Grade,1981,854,112,38.97449,-76.565609,2-No,2-No,2-No,21-Suburb: Large
6,ANNE ARUNDEL EVENING HIGH,Maryland,9th Grade,12th Grade,278,3,3,39.076619,-76.55828199999998,2-No,2-No,2-No,21-Suburb: Large
7,ARUNDEL HIGH,Maryland,9th Grade,12th Grade,2122,354,74,39.071243,-76.681988,2-No,2-No,2-No,21-Suburb: Large
8,ATHOLTON HIGH,Maryland,9th Grade,12th Grade,1504,121,20,39.188151,-76.88064,2-No,2-No,2-No,13-City: Small
9,AUGUSTA FELLS SAVAGE INSTITUTE OF VISUAL ARTS,Maryland,9th Grade,12th Grade,419,419,"=""0""",39.297281,-76.64088199999998,2-No,2-No,2-No,11-City: Large
10,BALTIMORE CITY COLLEGE,Maryland,9th Grade,12th Grade,1363,1363,"=""0""",39.325783,-76.59706,2-No,2-No,2-No,11-City: Large
11,BALTIMORE POLYTECHNIC INSTITUTE,Maryland,9th Grade,12th Grade,1593,1593,"=""0""",39.34600800000001,-76.643051,2-No,2-No,2-No,11-City: Large
12,BALTIMORE SCHOOL FOR THE ARTS,Maryland,9th Grade,12th Grade,440,440,"=""0""",39.29831,-76.61728000000002,2-No,2-No,2-No,11-City: Large
13,BARBARA INGRAM SCHOOL FOR THE ARTS,Maryland,9th Grade,12th Grade,297,55,19,39.641801,-77.72093000000002,1-Yes,2-No,2-No,13-City: Small
14,BARD HIGH SCHOOL EARLY COLLEGE,MARYLAND,9th Grade,12th Grade,482,482,"=""0""",39.317956,-76.66435899999998,2-No,2-No,2-No,11-City: Large
15,BCDC EDUCATIONAL CENTER,Maryland,9th Grade,12th Grade,30,12,"=""0""",39.39944000000001,-76.606073,2-No,2-No,2-No,13-City: Small
16,BEL AIR HIGH,Maryland,9th Grade,12th Grade,1544,206,41,39.529993,-76.346462,2-No,2-No,2-No,22-Suburb: Mid-size
17,BENJAMIN FRANKLIN HIGH SCHOOL AT MASONVILLE COVE,Maryland,9th Grade,12th Grade,532,532,"=""0""",39.232679,-76.59355500000002,2-No,2-No,2-No,11-City: Large
18,BETHESDA-CHEVY CHASE HIGH,Maryland,9th Grade,12th Grade,2124,213,53,38.98669500000001,-77.08897900000002,2-No,2-No,2-No,13-City: Small
19,BLADENSBURG HIGH,Maryland,9th Grade,12th Grade,1853,1464,192,38.942431,-76.917836,1-Yes,2-No,2-No,21-Suburb: Large
20,BOHEMIA MANOR HIGH,Maryland,9th Grade,12th Grade,670,183,32,39.510952,-75.83113900000002,2-No,2-No,2-No,41-Rural: Fringe
21,BOONSBORO HIGH,Maryland,9th Grade,12th Grade,941,182,39,39.516031,-77.651589,2-No,2-No,2-No,22-Suburb: Mid-size
22,BOWIE HIGH,Maryland,9th Grade,12th Grade,2392,798,194,38.978222,-76.743199,2-No,2-No,2-No,21-Suburb: Large
23,BROADNECK HIGH,Maryland,9th Grade,12th Grade,2153,223,52,39.039757,-76.45364599999998,2-No,2-No,2-No,21-Suburb: Large
24,BRUNSWICK HIGH,Maryland,9th Grade,12th Grade,743,156,33,39.316752,-77.608804,2-No,2-No,2-No,31-Town: Fringe
25,C. MILTON WRIGHT HIGH,Maryland,9th Grade,12th Grade,1421,233,65,39.561491,-76.330022,2-No,2-No,2-No,22-Suburb: Mid-size
26,CALVERT HIGH,Maryland,9th Grade,12th Grade,1147,289,45,38.553486,-76.582891,2-No,2-No,2-No,41-Rural: Fringe
27,CAMBRIDGE-SOUTH DORCHESTER HIGH SCHOOL,Maryland,9th Grade,12th Grade,816,816,"=""0""",38.54456500000001,-76.088756,2-No,2-No,2-No,41-Rural: Fringe
28,CARVER VOCATIONAL-TECHNICAL HIGH,Maryland,9th Grade,12th Grade,876,876,"=""0""",39.304502,-76.652727,2-No,2-No,2-No,11-City: Large
29,CATOCTIN HIGH,Maryland,9th Grade,12th Grade,761,167,39,39.63887800000001,-77.40972099999998,2-No,2-No,2-No,31-Town: Fringe
30,CATONSVILLE CENTER FOR ALTERNATIVE STUDIES,Maryland,9th Grade,12th Grade,65,45,5,39.252611,-76.725425,2-No,2-No,2-No,21-Suburb: Large
31,CATONSVILLE HIGH,Maryland,9th Grade,12th Grade,1830,621,101,39.25959,-76.73134399999998,2-No,2-No,2-No,21-Suburb: Large
32,CENTENNIAL HIGH,Maryland,9th Grade,12th Grade,1590,119,31,39.252957,-76.868643,2-No,2-No,2-No,41-Rural: Fringe
33,CENTRAL HIGH,Maryland,9th Grade,12th Grade,849,593,70,38.882208,-76.89117900000002,1-Yes,2-No,2-No,21-Suburb: Large
34,CENTURY HIGH,Maryland,9th Grade,12th Grade,1128,79,13,39.424903,-76.99166,2-No,2-No,2-No,41-Rural: Fringe
35,CHARLES HERBERT FLOWERS HIGH,Maryland,9th Grade,12th Grade,2186,1081,204,38.931495,-76.835031,1-Yes,2-No,2-No,21-Suburb: Large
36,CHESAPEAKE HIGH,Maryland,9th Grade,12th Grade,981,683,132,39.292693,-76.419421,1-Yes,2-No,2-No,21-Suburb: Large
37,CHESAPEAKE HIGH,Maryland,9th Grade,12th Grade,1379,208,46,39.110729,-76.46225799999998,2-No,2-No,2-No,21-Suburb: Large
38,CHOPTICON HIGH,Maryland,9th Grade,12th Grade,1679,402,83,38.359659,-76.70622900000002,2-No,2-No,2-No,42-Rural: Distant
39,CITY NEIGHBORS HIGH,Maryland,9th Grade,12th Grade,417,417,"=""0""",39.350482,-76.554826,2-No,1-Yes,2-No,11-City: Large
40,CLARKSBURG HIGH,Maryland,9th Grade,12th Grade,2338,627,132,39.225848,-77.266097,2-No,2-No,2-No,21-Suburb: Large
41,CLEAR SPRING HIGH,Maryland,9th Grade,12th Grade,462,145,33,39.657618,-77.93693,2-No,2-No,2-No,41-Rural: Fringe
42,COL. ZADOK MAGRUDER HIGH,Maryland,9th Grade,12th Grade,1609,530,109,39.131324,-77.118326,2-No,2-No,2-No,41-Rural: Fringe
43,COLONEL RICHARDSON HIGH SCHOOL,Maryland,9th Grade,12th Grade,526,278,41,38.754815,-75.82816,2-No,2-No,2-No,42-Rural: Distant
44,COPPIN ACADEMY,Maryland,9th Grade,12th Grade,352,352,"=""0""",39.30999,-76.65772,2-No,1-Yes,2-No,11-City: Large
45,CROSSLAND EVENING/SATURDAY HIGH,Maryland,9th Grade,12th Grade,200,117,13,38.794416,-76.930718,2-No,2-No,2-No,21-Suburb: Large
46,CROSSLAND HIGH,Maryland,9th Grade,12th Grade,1015,634,117,38.794412,-76.930724,1-Yes,2-No,2-No,21-Suburb: Large
47,DAMASCUS HIGH,Maryland,9th Grade,12th Grade,1311,208,45,39.282096,-77.210448,2-No,2-No,2-No,21-Suburb: Large
48,DIGITAL HARBOR HIGH SCHOOL,Maryland,9th Grade,12th Grade,1196,1196,"=""0""",39.276597,-76.607535,2-No,2-No,2-No,11-City: Large
49,DR. HENRY A. WISE JR. HIGH,Maryland,9th Grade,12th Grade,2295,991,196,38.833955,-76.787819,2-No,2-No,2-No,21-Suburb: Large
50,DULANEY HIGH,Maryland,9th Grade,12th Grade,1879,414,81,39.460917,-76.612039,2-No,2-No,2-No,21-Suburb: Large
51,DUNDALK HIGH,Maryland,9th Grade,12th Grade,1621,1621,"=""0""",39.266351,-76.516297,2-No,2-No,2-No,21-Suburb: Large
52,DUVAL HIGH,Maryland,9th Grade,12th Grade,2022,1337,226,38.989462,-76.837694,1-Yes,2-No,2-No,21-Suburb: Large
53,EASTERN TECHNICAL HIGH SCHOOL,Maryland,9th Grade,12th Grade,1172,286,77,39.324987,-76.473251,1-Yes,2-No,2-No,21-Suburb: Large
54,EASTON HIGH,Maryland,9th Grade,12th Grade,1196,499,42,38.755785,-76.065719,2-No,2-No,2-No,32-Town: Distant
55,EDGEWOOD HIGH,Maryland,9th Grade,12th Grade,1387,781,140,39.423364,-76.28619599999998,1-Yes,2-No,2-No,22-Suburb: Mid-size
56,EDMONDSON-WESTSIDE HIGH,Maryland,9th Grade,12th Grade,881,881,"=""0""",39.29139,-76.688034,2-No,2-No,2-No,11-City: Large
57,ELEANOR ROOSEVELT HIGH,Maryland,9th Grade,12th Grade,2649,1230,250,38.994714,-76.86967,1-Yes,2-No,2-No,21-Suburb: Large
58,ELKTON HIGH,Maryland,9th Grade,12th Grade,983,442,57,39.622872,-75.834841,2-No,2-No,2-No,21-Suburb: Large
59,EXTENDED DAY LEARNING PROGRAM,Maryland,9th Grade,12th Grade,67,36,3,39.39939,-76.606131,2-No,2-No,1-Yes,13-City: Small
60,FAIRMONT HEIGHTS HIGH,Maryland,9th Grade,12th Grade,798,577,78,38.917765,-76.895031,1-Yes,2-No,2-No,21-Suburb: Large
61,FALLSTON HIGH,Maryland,9th Grade,12th Grade,985,93,20,39.524628,-76.412685,2-No,2-No,2-No,22-Suburb: Mid-size
62,FLEXIBLE STUDENT SUPPORT,Maryland,9th Grade,12th Grade,24,8,"=""0""",39.534835,-76.990829,2-No,2-No,2-No,41-Rural: Fringe
63,FOREST PARK HIGH,Maryland,9th Grade,12th Grade,597,597,"=""0""",39.3326,-76.689406,2-No,2-No,2-No,11-City: Large
64,FORT HILL HIGH,Maryland,9th Grade,12th Grade,715,320,35,39.644341,-78.74767,2-No,2-No,2-No,13-City: Small
65,FRANCIS SCOTT KEY HIGH,Maryland,9th Grade,12th Grade,929,275,65,39.592718,-77.13359200000002,2-No,2-No,2-No,41-Rural: Fringe
66,FRANKLIN HIGH,Maryland,9th Grade,12th Grade,1460,516,102,39.448231,-76.817413,2-No,2-No,2-No,21-Suburb: Large
67,FREDERICK DOUGLASS HIGH,Maryland,9th Grade,12th Grade,850,850,"=""0""",39.314815,-76.654892,2-No,2-No,2-No,11-City: Large
68,FREDERICK DOUGLASS HIGH,Maryland,9th Grade,12th Grade,996,360,89,38.781506,-76.78171999999998,2-No,2-No,2-No,41-Rural: Fringe
69,FREDERICK HIGH,Maryland,9th Grade,12th Grade,1407,568,76,39.416659,-77.42608100000002,2-No,2-No,2-No,13-City: Small
70,FRIENDLY HIGH,Maryland,9th Grade,12th Grade,834,433,96,38.752107,-76.968574,2-No,2-No,2-No,21-Suburb: Large
71,GAITHERSBURG HIGH,Maryland,9th Grade,12th Grade,2352,1020,193,39.136112,-77.19471899999998,2-No,2-No,2-No,13-City: Small
72,GATEWAY SCHOOL,Maryland,9th Grade,12th Grade,69,28,6,39.534835,-76.990829,2-No,2-No,2-No,41-Rural: Fringe
73,GEORGE W. CARVER CENTER FOR ARTS & TECHNOLOGY,Maryland,9th Grade,12th Grade,942,189,65,39.40827,-76.610327,1-Yes,2-No,2-No,13-City: Small
74,GEORGE W. F. MCMECHEN HIGH,Maryland,9th Grade,12th Grade,46,46,"=""0""",39.33737,-76.683521,2-No,2-No,2-No,11-City: Large
75,GLEN BURNIE HIGH,Maryland,9th Grade,12th Grade,2035,831,155,39.159392,-76.617001,2-No,2-No,2-No,21-Suburb: Large
76,GLENELG HIGH,Maryland,9th Grade,12th Grade,1198,34,9,39.275159,-77.002057,2-No,2-No,2-No,31-Town: Fringe
77,GOV. THOMAS JOHNSON HIGH,Maryland,9th Grade,12th Grade,1703,600,106,39.433895,-77.405884,2-No,2-No,2-No,13-City: Small
78,GREAT MILLS HIGH,Maryland,9th Grade,12th Grade,1682,792,104,38.24743400000001,-76.487496,2-No,2-No,2-No,23-Suburb: Small
79,GWYNN PARK HIGH,Maryland,9th Grade,12th Grade,935,338,78,38.701986,-76.87052800000002,2-No,2-No,2-No,21-Suburb: Large
80,HAMMOND HIGH,Maryland,9th Grade,12th Grade,1360,357,69,39.167689,-76.860457,2-No,2-No,2-No,13-City: Small
81,HARFORD TECHNICAL HIGH,Maryland,9th Grade,12th Grade,1009,236,60,39.559172,-76.28752800000002,2-No,2-No,2-No,41-Rural: Fringe
82,HAVRE DE GRACE HIGH,Maryland,9th Grade,12th Grade,640,241,49,39.54795900000001,-76.09581800000002,2-No,2-No,2-No,22-Suburb: Mid-size
83,HEATHER RIDGE HIGH SCHOOL,Maryland,9th Grade,12th Grade,42,42,"=""0""",39.437967,-77.413399,2-No,2-No,2-No,13-City: Small
84,HENRY E. LACKEY HIGH SCHOOL,Maryland,9th Grade,12th Grade,1022,442,75,38.579442,-77.127626,2-No,2-No,2-No,41-Rural: Fringe
85,HEREFORD HIGH,Maryland,9th Grade,12th Grade,1271,102,15,39.599545,-76.659439,2-No,2-No,2-No,41-Rural: Fringe
86,HIGH POINT HIGH,Maryland,9th Grade,12th Grade,2481,2029,279,39.042517,-76.94355300000002,2-No,2-No,2-No,21-Suburb: Large
87,HOWARD HIGH,Maryland,9th Grade,12th Grade,1890,175,41,39.226497,-76.812751,2-No,2-No,2-No,13-City: Small
88,HUNTINGTOWN HIGH SCHOOL,Maryland,9th Grade,12th Grade,1464,136,26,38.61918,-76.609011,2-No,2-No,2-No,41-Rural: Fringe
89,INDEPENDENCE SCHOOL LOCAL I,Maryland,9th Grade,12th Grade,150,150,"=""0""",39.331226,-76.637325,2-No,1-Yes,2-No,11-City: Large
90,INTERNATIONAL HIGH SCHOOL @ LANGLEY PARK,MARYLAND,9th Grade,12th Grade,332,327,16,38.940125,-76.930972,2-No,2-No,2-No,21-Suburb: Large
91,INTERNATIONAL HIGH SCHOOL @ LARGO,MARYLAND,9th Grade,12th Grade,378,339,26,38.886615,-76.820025,2-No,2-No,2-No,21-Suburb: Large
92,JAMES HUBERT BLAKE HIGH,Maryland,9th Grade,12th Grade,1717,617,153,39.113539,-77.017776,2-No,2-No,2-No,21-Suburb: Large
93,JAMES M. BENNETT HIGH,Maryland,9th Grade,12th Grade,1567,767,81,38.346647,-75.590766,2-No,2-No,2-No,13-City: Small
94,JOHN F. KENNEDY HIGH,Maryland,9th Grade,12th Grade,1781,894,186,39.065893,-77.03869,2-No,2-No,2-No,21-Suburb: Large
95,JOPPATOWNE HIGH,Maryland,9th Grade,12th Grade,763,507,85,39.414318,-76.351618,2-No,2-No,2-No,22-Suburb: Mid-size
96,KENT COUNTY HIGH,Maryland,9th Grade,12th Grade,563,264,26,39.285329,-76.091684,2-No,2-No,2-No,42-Rural: Distant
97,KENT ISLAND HIGH SCHOOL,Maryland,9th Grade,12th Grade,1222,185,35,38.991128,-76.309347,2-No,2-No,2-No,21-Suburb: Large
98,KENWOOD HIGH IB AND SPORTS SCIENCE,Maryland,9th Grade,12th Grade,1622,996,150,39.32564,-76.46236,1-Yes,2-No,2-No,21-Suburb: Large
99,LA PLATA HIGH SCHOOL,Maryland,9th Grade,12th Grade,1152,211,42,38.54616400000001,-76.95023499999998,2-No,2-No,2-No,41-Rural: Fringe
