Campus ID,VisaType,D601,D602,D603,D604,D606,D605,D607,Ele1,Ele2,Ele3,Ele4
AA23090,F1 - Student Visa,1,2,3,1,0,1,-1,2,3,0,0
AG29171,F1 - Student Visa,1,2,2,1,3,1,2.5,2,2,2.5,0
AH28458,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
AH31139,F1 - Student Visa,1,1,1,2,3,2,3,2,2,3,0
AI30773,F1 - Student Visa,1,1,2,1.5,4,1,3,2,2,3,3
AI60211,F1 - Student Visa,1,1,2,1,0,2,3,2,3,3,0
AK67771,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
AL79610,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
AM60898,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
AN75453,F1 - Student Visa,1,2,2,1,0,1,5,3,3,0,0
AN85258,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
AO67090,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
AP29057,F1 - Student Visa,1,2,2,1,4,1,3,2,3,3,0
AQ39899,F1 - Student Visa,1,2,2,1,3,1,2,3,3,3,0
AQ58890,Citizen by birth,1,2,3,2,0,3,3,0,0,0,0
AR63214,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,0
AT38578,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
AT39250,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
AT47056,No Visa Type,1,0,0,0,0,0,0,0,0,0,0
AX36299,F1 - Student Visa,1,2,2,1,3,2,3,1,3,0,0
AX86773,No Visa Type,1,0,0,1,0,0,0,0,0,0,0
BA13810,F1 - Student Visa,1,0,0,1,0,0,1,0,0,0,0
BA23013,F1 - Student Visa,1,1,2,1,0,2,2,3,3,3,0
BA74692,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,0
BB38770,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
BB48890,F1 - Student Visa,2,0,0,2,0,1.5,1,1,1,2,3
BC59095,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
BD51771,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
BF66133,F1 - Student Visa,1,2,2,2,4,1,1,3,3,3,0
BF68134,F1 - Student Visa,1,2,2,1,3,1,2,2,2.5,3,3
BG98738,F1 - Student Visa,1,2,3,1,0,1,3,2,2,3,0
BH11498,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
BI55498,F1 - Student Visa,1,2,2,2,0,1,1,3,3,0,0
BK80174,No Visa Type,1,2,1.5,2,0,0,0,1,0,0,0
BL60211,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
BL60852,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
BL70493,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
BN34971,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
BO06455,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
BO87773,F1 - Student Visa,1,2,2,1,0,2,1,0,0,0,0
BO89613,No Visa Type,0,1,1,0,5.5,4,3,2,2,5,0
BU09978,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
BU94693,F1 - Student Visa,1,2,2,1,3,1,0,2,3,3,0
BW13617,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
BW88332,F1 - Student Visa,1,2,1,1,0,2,2,3,3,3,0
BZ51019,F1 - Student Visa,1,2,2,1.5,3,1,1,2,3,3,4
CA57170,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
CB37897,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CD85411,F1 - Student Visa,1,1,2,2,0,1,3,2,3,3,0
CF87137,F1 - Student Visa,1,2,2,1,3,1,3,2,3,0,0
CG69579,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
CI54012,F1 - Student Visa,1,2,2,1,0,1,5,3,3,0,0
CI75173,F1 - Student Visa,2,2.5,3,3,0,2,2,1,1,-1,3
CJ85694,F1 - Student Visa,1,0,0,1,0,0,0,0,0,0,0
CK38174,F1 - Student Visa,1,1,2,2,0,1,3,2,3,3,0
CL61733,F1 - Student Visa,1,1.5,2,1,0,1,1.5,2,2,0,0
CM12215,F1 - Student Visa,2,3,3,2,0,2,3,1,1,1,0
CM93092,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CN24933,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CN54533,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CN74252,F1 - Student Visa,1,3,2,1,0,3,2,3,3,0,0
CO29893,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CQ84739,F1 - Student Visa,1,2,3,2,4,1,2,1,3,3,0
CS35058,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CS35138,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
CS49894,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CS68859,F1 - Student Visa,1,2,2,1,4,1,2,3,3,3,0
CS76576,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
CT20254,No Visa Type,1,4,3,2,0,1,2,1,2,3,0
CT39859,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CT78371,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CW54735,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
CX00372,No Visa Type,0,0,3,2,0,2,0,1,0,0,0
CX29650,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
CZ04458,F1 - Student Visa,1,1,3,2,0,2,3,1,2,3,0
CZ35053,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
CZ75456,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
CZ94050,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
DA54897,F1 - Student Visa,1,1,2,2,0,1,2,3,3,3,0
DE14051,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
DE33092,F1 - Student Visa,1,1,0,0,0,1,0,0,0,0,0
DF25776,F1 - Student Visa,1,3,3,2,0,3,2,1,1,2,0
DF89133,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
DK80177,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
DL32738,F1 - Student Visa,1,1,2,2,3,1,2,3,3,0,0
DN59178,F1 - Student Visa,1,1.5,2,1,0,1,2,1.5,2,0,0
DP50052,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
DQ22334,No Visa Type,1,2,4,3,0,2,1,3,5,6,0
DR04051,F1 - Student Visa,2,3,3,2,0,3,2,1,-1,1,2.5
DR36090,No Visa Type,1,2,2,2,3,1,3,1,2.5,0,0
DT21815,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
DU72811,F1 - Student Visa,1,0,1,1,0,0,0,0,0,0,0
DX62011,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
DY82337,No Visa Type,1,2.5,3,2,0,1.5,4.5,4,5,0,0
DZ93614,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
EC20816,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
EC49897,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EE14374,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
EE36010,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
EF46579,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EF58338,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
EG10774,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
EG21094,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EI34057,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EJ66499,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EL93253,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
EN35210,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
EN80057,No Visa Type,2,0,0,2,0,0,0,1,0,0,0
EO92018,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
EQ55698,F1 - Student Visa,1,2,2,1,3,1,3,2,3,0,0
ER35213,No Visa Type,1,2,3,1,0,1,2,0,0,0,0
ES58614,F1 - Student Visa,1,0,1,1,0,0,0,0,0,0,0
ES77892,F1 - Student Visa,1,2,2,1,3,1,2,3,3,3,0
ET09937,F1 - Student Visa,1,1.5,2,1,0,1,2,1.5,2,0,0
EV35855,"Dependent of H1,H2,H3,HA,HB",1,2,2.5,2,3,2,3,1,2.5,0,0
EV98413,F1 - Student Visa,1,0,0,1,0,0,0,1,0,0,0
EW27854,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
EX00931,F1 - Student Visa,1,2,2,1,3,1,3,2,3,0,0
EY53339,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
EZ57495,No Visa Type,1,0,0,1,0,0,1,0,0,0,0
FA67098,F1 - Student Visa,2,0,0,2,0,2,0,1,1,1,0
FB40659,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
FC23139,Citizen by birth,1,2,2,1,0,0,0,0,0,0,0
FE56296,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
FF47816,No Visa Type,1,2,2,3,0,0,2,3,3,0,0
FF69418,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FG30734,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FG32258,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FH13411,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
FJ77815,No Visa Type,1,2,3,2,0,3,0,1,4,0,0
FK32214,No Visa Type,1,2,2,1,0,1.5,1,3,4,0,0
FK39216,F1 - Student Visa,1,2,2,1,4,1,2,3,3,3,0
FM33658,F1 - Student Visa,1,2,2,2,4,1,3,1,3,3,0
FM77292,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FN38611,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FN40732,F1 - Student Visa,1,2,2,1,0,2,0,1,0,0,0
FO62975,F1 - Student Visa,1,2,2,1,3,1,3,2,2.5,2.5,0
FP23651,F1 - Student Visa,2,4,3,3,0,1,1,1,2,2,3
FR78458,F1 - Student Visa,0,3,0,0,0,2,1,1,1,2,2
FT44056,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FV86010,F1 - Student Visa,1,2,2,1,4,1,2,3,3,3,0
FW61697,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FW92337,F1 - Student Visa,1,2,2,1,4,3,4,-1,3,3,3.5
FX41015,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
FX42973,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
FX90769,Citizen by birth,1,0,0,1,0,0,0,0,0,0,0
FZ15577,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
FZ15698,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
GB22930,F1 - Student Visa,1,2,2,1,0,1,2,1.5,0,0,0
GC44570,F1 - Student Visa,1,2,3,2,3.5,1,2,1,3,3,4
GD38211,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
GD53970,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GF69617,No Visa Type,1,2,1.5,0,0,0,1,2,0,0,0
GF89659,F1 - Student Visa,1,2,2,1,0,2,3,1,3,3,0
GG42052,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
GG52972,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GH66338,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GI67216,F1 - Student Visa,1,1,0,1,0,0,0,0,0,0,0
GJ09534,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
GK10578,Citizen by birth,3,4,5.5,6,0,2,0,1,5,0,0
GM65333,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GN38499,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
GO70177,F1 - Student Visa,1,1.5,3,1,0,2,2,1,3,3,0
GR09530,No Visa Type,1,1,1.5,2,3.5,1.5,0,3,3,3,3.5
GR50572,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GR68330,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
GR69858,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
GS40818,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
GT21417,No Visa Type,2,0,0,0,0,0,1,1,2,0,0
GT93257,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GU23211,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GV71019,F1 - Student Visa,1,2,2,1,0,1,2,1.5,0,0,0
GX02138,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,3
GX82934,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
GX86058,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
GY76933,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
GY98699,F1 - Student Visa,1,1,2,2,0,2,3,1,3,3,0
GZ90778,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
HA69736,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HA82537,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HB63578,F1 - Student Visa,1,2,2,1,3,5,3,1,4,0,0
HD59451,F1 - Student Visa,1,2,2,1,3,1,2,3,3,4,0
HD97936,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
HE39576,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HF19653,F1 - Student Visa,1,2,1,1,4,2,2,3,3,3,0
HH85815,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
HI07579,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
HJ18972,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HK23091,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HK31410,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
HK63493,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HK83297,F1 - Student Visa,2,0,0,0,0,2,1,1,1,2,3
HK84530,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,0
HL14572,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
HL35331,F1 - Student Visa,1,2,2,1,3.5,1,2,3,3,3,0
HL43498,F1 - Student Visa,1,1.5,2,1,0,1,2,1.5,2,0,0
HN42414,Citizen by birth,0,1,0,0,0,0,0,0,0,0,0
HN59090,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
HO74376,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
HP14858,No Visa Type,3,4,5.5,5,6,1,2,1,1.5,2,2
HR29177,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
HS44379,F1 - Student Visa,1,2,3,2,0,1,2,1,3,3,0
HT16094,F1 - Student Visa,1,2,2,1,0,1,1.5,2,0,0,0
HU17258,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
HW09259,F1 - Student Visa,1,2,2,1,2.5,1,1,2,2.5,3,0
HW19895,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
HY48532,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,3
HY56293,F1 - Student Visa,1,2,2,1,3,1,3,2,3,0,0
HZ37296,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
IA50215,F1 - Student Visa,1,0,1,1,0,1,0,0,0,0,0
IA73214,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
IE68690,No Visa Type,0,0,0,0,0,0,0,1,1,2,2
IE92339,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
IG25413,F1 - Student Visa,1,2,3,1,0,3.5,2,-1,3,3,0
IG45378,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
IG74096,F1 - Student Visa,1,2,2,1,3,1,2,2.5,3,3,0
II39698,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
IJ52978,F1 - Student Visa,1,0,0,1,0,0,0,1,0,0,0
IM06699,Permanent Resident,1,2,3,3,0,5,4,2.5,4,5,0
IM98170,F1 - Student Visa,1,2,2,1,0,1,5,3,3,0,0
IN00574,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
IO21458,F1 - Student Visa,1,2,2,1,0,1,3,2,3,0,0
IP03539,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
IP94898,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
IQ36495,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
IQ58974,F1 - Student Visa,1,1,1,1,0,0,0,0,0,0,0
IT75930,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,0
IV52413,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JA54333,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JA85013,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JE18938,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JE40933,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
JF96412,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
JG97937,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JH58970,F1 - Student Visa,1,2,0,2,0,0,0,1,1,1.5,2
JH88172,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JK55095,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
JL15855,F1 - Student Visa,1,2,2,1,0,1,6,2,3,3,0
JL48133,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JL60293,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,3
JM59453,F1 - Student Visa,1,3,2,1,0,2,2,1,3,3,0
JN60493,F1 - Student Visa,1,1,2,1,3,2,0,2,3,3,0
JO25650,F1 - Student Visa,1,2,2,1,0,1,2,1.5,0,0,0
JO43179,No Visa Type,0,0,2,1,6,1.5,3,4,5,0,0
JP44930,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
JQ00578,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JR32251,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JR94931,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
JS76853,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
JT06458,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
JT23739,F1 - Student Visa,1,2,3,1,0,1,3,2,2,3,0
JT88377,No Visa Type,1,0,0,1,0,0,0,1,0,0,0
JV40019,F1 - Student Visa,1,0,0,1,0,0,0,1,0,0,0
JV70217,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
JX33255,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
JX65291,F1 - Student Visa,1,2,2,1,4,1,2,3,-1,3,4
KA30856,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
KA62774,No Visa Type,1,2.5,3,2,3,2,3,1,2.5,3,0
KB85699,F1 - Student Visa,1,2,3,2,0,1,1,2,3,3,0
KC15894,No Visa Type,0,0,3,2,0,2,0,1,0,0,0
KD80413,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
KE02693,No Visa Type,1,2,0,1,0,2,0,0,0,0,0
KF31895,F1 - Student Visa,1,1.5,2,1,4,4,1,3,3,3,0
KF95293,F1 - Student Visa,1,1,2,1,3,1,3,2,2,2.5,0
KG86292,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
KG97855,F1 - Student Visa,1,2,0,1,0,2,1,2,0,0,0
KJ04412,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
KM73619,F1 - Student Visa,1,1,2,1,0,3,2,2,3,3,0
KN44173,F1 - Student Visa,1,1,2,2,0,1,3,2,3,3,0
KO15853,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
KO67574,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
KP56490,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
KQ39776,Permanent Resident,0,2,3,1,0,4,6,5,5,6,0
KQ79451,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,3
KR62855,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
KT97617,F1 - Student Visa,1,2,2,1,4,2,1,3,3,3,0
KX35537,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
KZ10132,F1 - Student Visa,1,1,2,1,0,2,2,3,3,3,0
LA32371,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
LA34291,F1 - Student Visa,1,2,2,2,0,1,0,1,0,0,0
LB04019,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
LC97291,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
LD91652,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
LE95092,F1 - Student Visa,1,0,0,1,0,0,0,1,0,0,0
LF66973,F1 - Student Visa,1,2,3,1,0,1,2,2,3,3,0
LF78371,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
LG27051,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
LG56610,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
LG66854,F1 - Student Visa,1,1,3,1,0,3,2,2,2,3,0
LI73411,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
LJ52738,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
LJ83576,F1 - Student Visa,1,1.5,2,1,0,2,1,2,0,0,0
LL09457,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,3
LL49217,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
LM09454,F1 - Student Visa,1,2,2,1,0,1,2,3,3,3,0
LM84210,F1 - Student Visa,1,2,2,1.5,3,1,1,2,3,3,4
LN66171,F1 - Student Visa,1,2,2,1,0,1,3,2,3,0,0
LN73970,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
LO55859,F1 - Student Visa,1,2,2,1,0,1,5,3,3,0,0
LQ59371,No Visa Type,1,2,2,1,5,2.5,5,3,3,4,4
LQ63734,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
LR13734,F1 - Student Visa,1,1,1,2,3,2.5,2.5,2,2,2.5,0
LV31699,F1 - Student Visa,1,2,2,1,0,1,2,1.5,0,0,0
LW23290,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
LX39016,No Visa Type,1,-2,4,1,0,2,3,3.5,0,0,0
LX79370,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
LX79890,F1 - Student Visa,1,1,2,2,0,1,3,2,3,3,0
LY38218,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
LZ93659,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
LZ95175,F1 - Student Visa,1,2,1,2,4,2,3,1,3,3,0
MB37094,F1 - Student Visa,1,1,0,1,0,0,0,0,0,0,0
MC49178,F1 - Student Visa,1,2,2,1,0,1,5,3,3,0,0
MC68294,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
ME23298,F1 - Student Visa,2,2,2,1,0,1,3,1,3,3,0
ME33338,F1 - Student Visa,1,2,2,1,0,3,3,1,2,3,0
MF26737,F1 - Student Visa,1,2,2,1,0,1,3,2,3,0,0
MF79298,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
MF95377,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MG67053,F1 - Student Visa,1,2,2,1,3,1,0,2,3,3,3
MH09851,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MI20695,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MJ16533,F1 - Student Visa,1,1,3,2,0,1,2,2,3,3,0
MJ35132,F1 - Student Visa,1,2,2,1,0,1,2,0,0,0,0
MJ76934,F1 - Student Visa,1,2,2,2,4,1,1,3,3,3,0
ML09853,Permanent Resident,1,0,0,0,0,0,0,0,0,0,0
ML51414,F1 - Student Visa,1,2,2,2,3,1,1,3,3,4,0
ML61135,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MM85299,F1 - Student Visa,1,2,2,1,0,1,0,2,0,0,0
MN46650,F1 - Student Visa,1,2,2,1,0,1,3,2,3,3,0
MO99570,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MQ50131,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MQ52018,F1 - Student Visa,1,0,0,1,0,1,0,0,0,0,0
MR22455,F1 - Student Visa,1,2,2,1,3,1,2,3,3,0,0
MS58847,Permanent Resident,1,0,0,0,0,0,0,0,0,0,0
